. 
. 
. . . . . . -0.124209(-0.123136) 0.184437(0.191648) -0.0599201(-0.065967) 0.199934(0.198927) -0.193601(-0.196923) 0.0512624(0.0507269) -0.0501736(-0.0509557) 0.16219(0.162865) -0.0312432(-0.0325661) 0.14075(0.14097) -0.0496395(-0.047532) 0.0270128(0.030246) -0.0114016(-0.0115893) 0.0464949(0.0459233) -0.0224125(-0.0216552) 0.0123244(0.0141443) -0.114941(-0.115823) 0.284691(0.285209) -0.323488(-0.324788) 0.0814839(0.080361) -0.0915583(-0.081562) 0.137451(0.146672) -0.117612(-0.112039) 0.101075(0.0997803) -0.0549652(-0.0531128) 0.119833(0.123408) -0.0242065(-0.0283415) 0.152485(0.143854) -0.0533765(-0.0561568) 0.0599524(0.0620559) -0.00230963(-0.00226927) 0.107382(0.110955) -0.108076(-0.10432) 0.260737(0.257853) -0.29029(-0.285238) 0.075681(0.0743605) -0.0513098(-0.0524251) 0.199274(0.204735) -0.131798(-0.131664) 0.0693112(0.072394) -0.0172984(-0.0170872) 0.244112(0.234728) -0.0269327(-0.0233081) 0.104988(0.106312) -0.0528913(-0.0501864) 0.0288897(0.0299592) -0.00644441(-0.00700491) 0.0535693(0.0505926) -0.0488134(-0.0488035) 0.227131(0.226906) -0.117967(-0.114204) 0.0528802(0.0533062) -0.0784616(-0.0827052) 0.218574(0.220254) -0.140771(-0.143053) 0.0475615(0.0492086) -0.00309934(-0.00356744) 0.155564(0.154311) -0.0956878(-0.0961609) 0.00530406(0.00503536) -0.0159111(-0.0158135) 0.0364351(0.0388309) -0.0308587(-0.0326822) 0.00929041(0.00921431) 
. . . . . . -0.202296(-0.196827) 0.228287(0.227215) -0.0620918(-0.0612402) 0.139564(0.140711) -0.221758(-0.203022) 0.267574(0.266185) -0.0495328(-0.0489484) 0.118032(0.114665) -0.235839(-0.247896) 0.0807483(0.0844894) -0.0200824(-0.0193719) 0.105067(0.107228) -0.0528146(-0.0480358) 0.292322(0.2773) -0.0500294(-0.0485076) 0.0530773(0.0494573) -0.269218(-0.259525) 0.253593(0.251847) -0.0360021(-0.0345261) 0.160083(0.167573) -0.185586(-0.175115) 0.258809(0.260751) -0.0473021(-0.0581726) 0.0692173(0.062179) -0.186637(-0.180048) 0.128545(0.140028) -0.014599(-0.0134331) 0.117716(0.115424) -0.042261(-0.0516546) 0.204998(0.210232) -0.0129689(-0.0125172) 0.0989(0.108273) -0.177453(-0.167035) 0.0753034(0.0825679) -0.0226443(-0.0222949) 0.111215(0.116916) -0.111561(-0.104146) 0.235941(0.241095) -0.0117931(-0.011053) 0.0757456(0.0746379) -0.107774(-0.160497) 0.168831(0.163153) -0.0298369(-0.0298089) 0.0817133(0.084507) -0.00634388(-0.0099337) 0.0733237(0.0850761) -0.0108226(-0.00987873) 0.0221529(0.0344701) -0.0302589(-0.0281505) 0.00229308(0.00262827) -0.0425018(-0.0420733) 0.0139187(0.0131998) -0.00878072(-0.00794582) 0.0505352(0.0580217) -0.0252319(-0.0250667) 0.0062447(0.00800042) -0.0320768(-0.0351157) 0.0342185(0.0330596) -0.0164409(-0.0155709) 0.0279744(0.0300873) -0.00546358(-0.00488419) 0.0024279(0.00323167) -0.0267705(-0.0242611) 0.000617489(0.00125337) 
. . . . . . -0.23251(-0.23415) 0.137464(0.139156) -0.0656912(-0.063895) 0.220025(0.216845) -0.0785072(-0.083824) 0.385603(0.397541) -0.188453(-0.190392) 0.0928163(0.0968709) -0.232077(-0.233676) 0.12289(0.106867) -0.0508563(-0.0437191) 0.17831(0.178754) -0.062211(-0.0554631) . -0.000320832(-0.00027346) 0.0483379(0.0433532) -0.255425(-0.263919) 0.282116(0.281002) -0.141508(-0.134284) 0.19676(0.20591) -0.0913792(-0.0780373) 0.229485(0.238498) -0.0722701(-0.0733949) 0.159583(0.145507) -0.0357739(-0.0381758) 0.028041(0.0249577) -0.0164764(-0.0158055) 0.0438746(0.0419222) -0.0203462(-0.0131222) 0.00130356(0.00140962) -0.00786348(-0.00823758) 0.0212304(0.0129191) -0.253931(-0.245191) 0.282521(0.2807) -0.11946(-0.118828) 0.217868(0.216726) -0.0584088(-0.0572864) 0.140215(0.13306) -0.0582243(-0.0506978) 0.0816831(0.0797557) -0.0213239(-0.0221808) 0.0258716(0.0238522) -0.0388788(-0.0414373) 0.00570245(0.00408036) -0.0292533(-0.0299511) 0.00147588(0.000902255) -0.0475294(-0.0481551) 0.00303529(0.00316127) -0.0783573(-0.077371) 0.0464151(0.0447492) -0.0429592(-0.0433022) 0.0803791(0.0791482) -0.0173282(-0.0159873) 0.00876234(0.00910933) -0.0281464(-0.0280131) 0.01464(0.0121716) -0.0262996(-0.0269729) 0.0011771(0.00107534) -0.0361709(-0.0345496) 0.000565508(0.000721902) -0.00914393(-0.00827189) 0.00265227(0.00303203) -0.0161048(-0.0154331) 0.0045453(0.00532919) 
. . . . . . -0.00712431(-0.0070647) 0.0013355(0.00132578) . 0.0673765(0.0668094) -0.0501403(-0.0533015) 0.0177512(0.0185211) -0.0297963(-0.0300643) 0.0520619(0.0500128) -0.0302039(-0.0331793) 0.0392274(0.0461404) -0.0271844(-0.0301566) 0.0503547(0.0481112) -0.0087094(-0.00890865) 0.000266323(0.000254701) . 0.0441516(0.0446411) -0.0175537(-0.0181443) 0.00859891(0.00997196) -0.0079777(-0.00973931) 0.0777959(0.0763698) -0.305362(-0.298341) 0.0943061(0.0849474) -0.0929188(-0.0872535) 0.0265776(0.0286162) -0.0518935(-0.0581794) 0.169752(0.185881) -0.0508372(-0.0546374) 0.0615171(0.0618634) -0.0199356(-0.0188424) 0.00175902(0.00258753) -0.000408965(-0.00060677) 0.047855(0.0410266) -0.118282(-0.121245) 0.199136(0.208709) -0.213799(-0.221052) 0.0284696(0.025231) -0.418649(-0.406396) 0.131143(0.123168) -0.101745(-0.101142) 0.0408091(0.0383037) -0.0564895(-0.0615543) 0.283753(0.293928) -0.075236(-0.0782923) 0.069364(0.0664671) -0.0600509(-0.0644938) 0.0316919(0.0374253) -0.0333925(-0.0377309) 0.0331687(0.0315796) -0.161593(-0.15111) 0.377523(0.36007) -0.152188(-0.1418) 0.0264731(0.0254608) -0.300997(-0.298684) 0.133758(0.114644) -0.116921(-0.116756) 0.033323(0.0303417) -0.107447(-0.105332) 0.221511(0.265363) -0.076177(-0.0749793) 0.0274021(0.0381673) -0.0748515(-0.0831973) 0.143929(0.13964) -0.0876235(-0.0927426) 0.00991805(0.00958856) 
. . . . . . -0.0300769(-0.029883) 0.0155429(0.00832797) -0.0120619(-0.00310939) 0.061352(0.0626796) -0.0205701(-0.0206637) 0.00282649(0.00304589) -0.00665244(-0.00728172) 0.0654073(0.0654001) -0.0211154(-0.0210369) 0.00851552(0.00806354) -0.00982081(-0.00895667) 0.0621062(0.0618987) -0.0123546(-0.0120606) 0.000354458(0.000280069) -1.61911e-05(-1.17988e-06) 0.047007(0.0469102) -0.0197002(-0.0218015) 0.0320045(0.0249762) -0.00428143(-0.00464389) 0.0899757(0.0908009) -0.236941(-0.243187) 0.0569622(0.0691882) -0.151668(-0.16287) 0.0327319(0.0283999) -0.0663573(-0.055827) 0.217029(0.205351) -0.0927558(-0.0830901) 0.0352963(0.037813) -0.0129935(-0.013014) 0.0024532(0.00172224) -0.00131155(-0.00117512) 0.0448913(0.0462553) -0.119136(-0.12715) 0.128413(0.119551) -0.0748717(-0.0765544) 0.051818(0.0529729) -0.500688(-0.512784) 0.158446(0.185656) -0.15467(-0.165769) 0.0453332(0.0498697) -0.090633(-0.0921124) 0.24632(0.232764) -0.0836536(-0.0872722) 0.0768203(0.0758403) -0.0758331(-0.0706004) 0.0810907(0.0847642) -0.132883(-0.130543) 0.0142849(0.013105) -0.211585(-0.193927) 0.234821(0.224772) -0.0828221(-0.0786606) 0.0357356(0.0357998) -0.247085(-0.223704) 0.177689(0.197065) -0.108873(-0.103096) 0.0327569(0.0356151) -0.209217(-0.217062) 0.0978232(0.0922796) -0.226881(-0.229731) 0.0167257(0.0170802) -0.0750003(-0.075392) 0.198576(0.180589) -0.100095(-0.104159) 0.0182811(0.0161255) 
. . . . . . -0.0104894(-0.0103526) 0.124132(0.120043) -0.051219(-0.0507518) 0.0896625(0.086816) -0.0215825(-0.0208822) 0.226288(0.227088) -0.177123(-0.174943) 0.251576(0.239475) -0.0434665(-0.0449168) 0.189017(0.189999) -0.263404(-0.262106) 0.305149(0.309857) -0.00902119(-0.00923858) 0.0796831(0.083047) -0.0761233(-0.08) 0.0586609(0.0628279) -0.00288317(-0.00301833) 0.110156(0.108854) -0.0686224(-0.0656011) 0.0674048(0.0713422) -0.00454515(-0.00428761) 0.248447(0.245059) -0.0831288(-0.0823052) 0.112605(0.110893) -0.0107318(-0.0100788) 0.0689825(0.0729246) -0.0218228(-0.0241976) 0.0745234(0.0722454) -0.0110684(-0.0116573) 0.0073953(0.00702593) -0.00807401(-0.00828145) 0.00268995(0.00261465) -0.0300458(-0.0289015) 0.183947(0.187827) -0.108619(-0.112557) 0.421276(0.414702) -0.0549151(-0.0559215) 0.133989(0.130997) -0.108154(-0.103052) 0.281765(0.287641) -0.0173581(-0.0180384) 0.0808786(0.0818443) -0.0304269(-0.0304945) 0.100051(0.10844) -0.00474126(-0.00446754) 0.00580259(0.00605136) -0.00158051(-0.00173709) 0.00543883(0.00524892) -0.00844355(-0.00834474) 0.206775(0.207009) -0.239164(-0.240802) 0.170591(0.168947) -0.0123246(-0.0113517) 0.0531554(0.0581546) -0.07461(-0.0801785) 0.0770756(0.0737802) -0.00547034(-0.00554196) 0.0100666(0.010615) -0.00819999(-0.00910678) 0.00493489(0.00494313) -0.00613394(-0.00618075) 0.00018998(0.000184013) -0.00277774(-0.00275594) 0.000135789(0.000135009) 
. . . . . . -0.0904597(-0.0881208) 0.117303(0.11427) -0.140399(-0.137026) 0.0262661(0.0258497) -0.0216757(-0.0210675) 0.0300029(0.0280125) -0.0251662(-0.0245992) 0.0140586(0.0139436) -0.0162115(-0.0156618) 0.0215378(0.0200712) -0.0186296(-0.0176211) 0.0185257(0.0190154) -0.00560024(-0.00587667) 0.0016547(0.00174356) -0.00142794(-0.00159078) 0.0203112(0.0205319) -0.120581(-0.122244) 0.389791(0.390744) -0.20147(-0.204228) 0.0690068(0.0695429) -0.203877(-0.203367) 0.102089(0.104714) -0.156266(-0.155612) 0.00847695(0.00809941) -0.0428711(-0.0399592) 0.141296(0.134842) -0.0457478(-0.0433177) 0.0150595(0.0146524) -0.0112452(-0.0104325) 0.00871705(0.00810278) -0.0231072(-0.021532) 0.00576237(0.00611816) -0.127588(-0.130597) 0.39261(0.396416) -0.201439(-0.202674) 0.0263332(0.0274631) -0.253098(-0.25795) 0.224642(0.227704) -0.189582(-0.189521) 0.0222559(0.0229412) -0.156374(-0.154363) 0.145339(0.144648) -0.200054(-0.198862) 0.0136674(0.0149012) -0.0537348(-0.0510682) 0.124869(0.115177) -0.198807(-0.185958) 0.0015541(0.00147425) -0.0535445(-0.0564193) 0.143082(0.147039) -0.150942(-0.155614) 0.00601168(0.00600802) -0.0613292(-0.0644833) 0.140665(0.14676) -0.0858928(-0.0892863) 0.00519845(0.00556524) -0.0982089(-0.0871893) 0.0404894(0.0396329) -0.160644(-0.150444) 0.00183516(0.00187698) -0.0172478(-0.0189567) 0.125729(0.127955) -0.0595338(-0.0624803) 0.00951638(0.00959416) 
. . . . . . -0.0241435(-0.0240997) 0.0907736(0.090742) -0.0906222(-0.0906059) 0.0882263(0.0879505) -0.0112525(-0.0114797) 0.273034(0.273117) -0.0944171(-0.0948191) 0.146478(0.146019) -0.0131798(-0.0134234) 0.305568(0.307116) -0.0765418(-0.0771033) 0.313345(0.314479) -0.00912795(-0.00906589) 0.108799(0.109322) -0.00518011(-0.00518422) 0.115935(0.116566) -0.0160567(-0.0162658) 0.123531(0.12394) -0.0617875(-0.0620818) 0.122236(0.122278) -0.0195732(-0.019404) 0.272347(0.272749) -0.0992885(-0.0999581) 0.207748(0.206812) -0.0236238(-0.0235996) 0.145515(0.145309) -0.0358973(-0.0358639) 0.167611(0.167607) -0.0108855(-0.0108412) 0.0104601(0.0105899) -0.00557986(-0.00557232) 0.0022129(0.00226575) -0.00762139(-0.00768487) 0.192361(0.191773) -0.0534409(-0.0532385) 0.148773(0.147859) -0.00795833(-0.00794221) 0.292994(0.29234) -0.125057(-0.124105) 0.219683(0.219096) -0.00941939(-0.0093663) 0.0533015(0.0535013) -0.0261976(-0.0261357) 0.0436465(0.0439376) -0.00825693(-0.00871458) 1.89731e-05(1.8372e-05) -0.00261622(-0.00266644) 0.000390782(0.000381682) -0.0309279(-0.0307208) 0.203896(0.203359) -0.0952735(-0.0946952) 0.181022(0.180588) -0.0732424(-0.0729736) 0.153528(0.153159) -0.177679(-0.177316) 0.229964(0.22931) -0.0158134(-0.0158695) 0.0917596(0.0915942) -0.0780508(-0.0780231) 0.0617308(0.061779) -0.008309(-0.00818883) 0.00631114(0.0063122) -0.00204006(-0.00204795) 0.0049267(0.00487757) 
. . . . . . -0.100326(-0.0986534) 0.273107(0.265746) -0.423527(-0.419285) 0.0185175(0.0179244) -0.0521031(-0.0489543) 0.12596(0.120713) -0.152723(-0.145347) 0.0141126(0.0139421) -0.0168099(-0.0166785) 0.0336138(0.0312136) -0.0368249(-0.0346852) 0.0173982(0.0180801) -0.0150771(-0.0151999) 0.00140266(0.00142938) -0.000219306(-0.000175558) 0.0261493(0.0267981) -0.0818632(-0.0836546) 0.365748(0.366992) -0.206404(-0.210465) 0.0769527(0.0763007) -0.131607(-0.12704) 0.21685(0.216031) -0.270587(-0.264403) 0.0702888(0.0683221) -0.0419201(-0.0391988) 0.210536(0.213864) -0.1755(-0.178019) 0.0197372(0.0180157) -0.0197242(-0.0188584) 0.00656305(0.00635284) -0.0429623(-0.0414362) 0.00127491(0.00136999) -0.060511(-0.059495) 0.227064(0.231903) -0.204623(-0.205518) 0.0305153(0.0312392) -0.0757111(-0.0788024) 0.230052(0.225127) -0.160405(-0.172466) 0.0556164(0.0551615) -0.121458(-0.121059) 0.119348(0.118523) -0.164728(-0.165744) 0.0330885(0.0321371) -0.000382795(-0.00038611) . -0.000237955(-0.000240015) . -0.0751327(-0.0747793) 0.0688746(0.0702161) -0.0798014(-0.0813283) 0.0320877(0.0318301) -0.00852564(-0.0089015) 0.122084(0.131613) -0.0534938(-0.0562767) 0.0108059(0.0114969) -0.0016669(-0.0022809) 0.00198123(0.00192992) -0.00372064(-0.00403228) . . . . . 
. . . . . . -0.0234919(-0.0228558) 0.275958(0.280385) -0.152031(-0.153443) 0.0702722(0.0688527) -0.203322(-0.204035) 0.451125(0.450059) -0.162803(-0.162844) 0.047382(0.0462016) -0.159273(-0.159237) 0.100605(0.100502) -0.0422792(-0.0422166) 0.0453747(0.0451706) -0.0479379(-0.0481378) 0.101199(0.101584) -0.0489254(-0.0492114) 0.0118931(0.0118343) -0.0863342(-0.0865859) 0.272041(0.272779) -0.068468(-0.067982) 0.208669(0.211796) -0.136728(-0.13535) 0.272633(0.270113) -0.0768619(-0.0766253) 0.0550955(0.0550482) -0.142964(-0.14243) 0.0574393(0.0566357) -0.0363429(-0.0359275) 0.0179903(0.0177714) -0.00760524(-0.00762882) 0.0903798(0.0960359) -0.00468445(-0.00490526) 0.0207976(0.0222072) -0.0945658(-0.0953931) 0.23312(0.232829) -0.124592(-0.124106) 0.0722828(0.0721137) -0.0713682(-0.0713715) 0.294588(0.294715) -0.0956019(-0.0953364) 0.0153695(0.0154127) -0.0465773(-0.0462554) 0.0606019(0.059747) -0.01861(-0.0185267) 0.0114431(0.0112108) -0.00276221(-0.00281418) 0.0587516(0.054626) -0.00929016(-0.0092658) 0.00688384(0.00602512) -0.0631289(-0.063702) 0.111602(0.108735) -0.0784621(-0.075671) 0.0761563(0.0752572) -0.0431138(-0.0438999) 0.243624(0.240271) -0.0156416(-0.0158196) 0.0852634(0.0830781) -0.05418(-0.0527524) 0.0620363(0.0613044) -0.00947409(-0.00929074) 0.0343338(0.0333396) -0.00765702(-0.00753893) 0.029155(0.0287182) -0.0148237(-0.014741) 0.00268452(0.00255761) 
. . . . . . -0.00641608(-0.00610915) 0.193094(0.195602) -0.170079(-0.170651) 0.111391(0.108531) -0.00138924(-0.00149227) 0.455604(0.465403) -0.0979319(-0.0984439) 0.0322226(0.0310105) -0.0179975(-0.0185443) 0.13884(0.134728) -0.017469(-0.0170524) 0.015895(0.0157796) -0.0188239(-0.0188471) . -0.000286224(-0.000289429) 0.00764769(0.00763932) -0.00102394(-0.00102353) 0.160859(0.163759) -0.107619(-0.109522) 0.0787104(0.0804303) -0.00236256(-0.00231895) 0.410385(0.393967) -0.0593736(-0.0538921) 0.0639252(0.0584087) -0.0137674(-0.0138806) 0.0748163(0.0695095) -0.0739023(-0.0686764) 0.0127929(0.0127179) -0.0115575(-0.0115163) 0.00315218(0.00265322) -0.00438228(-0.00380799) 0.00694193(0.00700227) -0.0069968(-0.00657492) 0.11777(0.122634) -0.114974(-0.11732) 0.0274069(0.0279825) -0.0104311(-0.0107281) 0.273656(0.272513) -0.27499(-0.279348) 0.0386809(0.0389715) -0.00231839(-0.00428834) 0.287782(0.283397) -0.125084(-0.136823) 0.130985(0.128374) -0.00912709(-0.00921948) 0.0234879(0.0233143) -0.0136469(-0.0121831) 0.0173743(0.0176785) -0.0242789(-0.0241177) 0.0543858(0.0555803) -0.0930009(-0.0942152) 0.0545975(0.0544823) -0.00213888(-0.00208821) 0.153279(0.154588) -0.10536(-0.106308) 0.0537824(0.0554795) -0.00732782(-0.00738687) 0.204015(0.205525) -0.18053(-0.181898) 0.0560732(0.0568561) -0.0259413(-0.0253683) 0.0571149(0.0542307) -0.138371(-0.134724) 0.0365745(0.0344364) 
. . . . . . -0.0436548(-0.0435976) 0.0738695(0.0730162) -0.0912855(-0.0892791) 0.0967818(0.096417) -0.0123993(-0.0127271) 0.141788(0.141055) -0.0795186(-0.0796167) 0.110424(0.111154) -0.0143521(-0.014627) 0.360815(0.363827) -0.130254(-0.132838) 0.242741(0.243131) -0.00796173(-0.00822099) 0.198364(0.198239) -0.0401379(-0.0419933) 0.213568(0.214463) -0.0464637(-0.0464396) 0.0847692(0.0848399) -0.0522466(-0.0515628) 0.0641024(0.0633773) -0.00555305(-0.00549942) 0.173687(0.174846) -0.0551855(-0.0551863) 0.128972(0.131186) -0.03603(-0.0354329) 0.299323(0.290104) -0.105554(-0.103445) 0.215307(0.212479) -0.0127473(-0.0130007) 0.028306(0.0293183) -0.00708548(-0.00723292) 0.057147(0.0594846) -0.0237068(-0.0249764) 0.134696(0.134099) -0.0374559(-0.0371445) 0.119909(0.123171) -0.0206743(-0.0219707) 0.229942(0.226781) -0.13172(-0.13245) 0.213961(0.213093) -0.0150549(-0.0154607) 0.184825(0.188168) -0.159633(-0.165809) 0.116268(0.118868) -0.00961551(-0.00960429) 0.00697834(0.0070366) -0.00834797(-0.00863632) 0.00418407(0.00454673) -0.0104679(-0.0107852) 0.147541(0.14655) -0.067802(-0.0680355) 0.0796837(0.0783634) -0.067997(-0.0660855) 0.19167(0.194498) -0.141358(-0.140208) 0.199468(0.195653) -0.0573425(-0.0546641) 0.128942(0.129717) -0.104767(-0.104003) 0.181618(0.176631) -0.00577984(-0.0059034) 0.035931(0.0380868) -0.0163393(-0.0176774) 0.0236874(0.0250892) 
. . . . . . -0.011901(-0.0119246) 0.227905(0.22818) -0.137646(-0.138597) 0.125357(0.125929) -0.063735(-0.0615159) 0.125411(0.125202) -0.0792908(-0.0755178) 0.0801732(0.0801398) -0.0920548(-0.0915441) 0.468028(0.464622) -0.070786(-0.0685621) 0.140407(0.140849) -0.116722(-0.116467) 0.0881262(0.0848041) -0.0357621(-0.036756) 0.126475(0.125453) -0.0129601(-0.0139114) 0.193666(0.190964) -0.0960602(-0.092867) 0.124755(0.125004) -0.0232449(-0.022885) 0.132571(0.135555) -0.0751447(-0.0676653) 0.0257073(0.0265081) -0.0895158(-0.0775785) 0.227411(0.230873) -0.145073(-0.146573) 0.0500544(0.0454035) -0.0910327(-0.0922465) 0.0970556(0.099181) -0.084013(-0.0840726) 0.0760547(0.0785091) -0.0529548(-0.0536823) 0.212302(0.210435) -0.154255(-0.156698) 0.123341(0.121239) -0.027662(-0.0295042) 0.18661(0.191145) -0.0450401(-0.0453544) 0.0859605(0.0886037) -0.106743(-0.0871198) 0.216126(0.221656) -0.0613546(-0.0625912) 0.0879259(0.0837253) -0.0390451(-0.0384644) 0.12248(0.120594) -0.06081(-0.0609082) 0.121179(0.123502) -0.00602725(-0.00574501) 0.156736(0.156623) -0.124287(-0.122381) 0.0732336(0.0738341) -0.0242061(-0.0252106) 0.161905(0.16279) -0.0417416(-0.0429832) 0.0491129(0.0483998) -0.0163588(-0.0163351) 0.250309(0.255123) -0.0312469(-0.0312865) 0.0383262(0.0386877) -0.00492099(-0.00528777) 0.0987925(0.0993975) -0.00810895(-0.00793616) 0.0337307(0.0331402) 
. . . . . . -0.0274461(-0.0272105) 0.132125(0.133586) -0.173543(-0.175615) 0.0952127(0.0958233) -0.00243999(-0.00235795) 0.253866(0.261423) -0.136002(-0.134326) 0.0847447(0.0836565) -0.0064092(-0.00655989) 0.464008(0.460683) -0.0723442(-0.0705456) 0.019697(0.0196837) -0.0170046(-0.0170213) 0.00994216(0.00793188) -0.000464983(-0.000330666) 0.0108927(0.0107368) -0.00719673(-0.00720629) 0.159691(0.159258) -0.153735(-0.15488) 0.128164(0.127928) -0.0029997(-0.00301737) 0.197643(0.19242) -0.0916298(-0.0930322) 0.0991344(0.0835427) -0.00443489(-0.00471932) 0.351012(0.354628) -0.0423962(-0.0416184) 0.0478326(0.0484082) -0.0135036(-0.0138628) 0.0103622(0.00715467) -0.000305409(-9.78075e-05) 0.00852245(0.00843067) -0.00407902(-0.00398914) 0.129446(0.132281) -0.116967(-0.118537) 0.0624946(0.0621798) -0.00179883(-0.00187016) 0.21253(0.222692) -0.119877(-0.12386) 0.0631193(0.0649539) -0.0163757(-0.0170938) 0.242662(0.231353) -0.202552(-0.208574) 0.0445103(0.0450566) -0.0131976(-0.0132102) 0.0488019(0.0494544) -0.0804745(-0.078584) 0.013011(0.0135963) -0.0127042(-0.0131306) 0.0670366(0.067609) -0.0580836(-0.0598231) 0.0537534(0.0543072) -0.0144245(-0.0139033) 0.107212(0.110577) -0.129642(-0.133095) 0.0287976(0.029125) -0.0160002(-0.0127008) 0.245482(0.250907) -0.201997(-0.173973) 0.125551(0.129195) -0.00426672(-0.00444381) 0.0845668(0.0824688) -0.0731916(-0.0732463) 0.0360598(0.0356484) 
. . . . . . -0.104658(-0.104138) 0.0656632(0.066182) -0.0699618(-0.0708412) 0.133175(0.129566) -0.0632227(-0.0625243) 0.0933326(0.0935918) -0.094933(-0.0934088) 0.0976445(0.0975884) -0.0260191(-0.0253697) 0.133478(0.133181) -0.0820274(-0.0808019) 0.103203(0.104906) -0.0157543(-0.0159715) 0.244934(0.244584) -0.0556649(-0.0563655) 0.168052(0.172383) -0.0862914(-0.0858315) 0.0706472(0.071878) -0.0967286(-0.0965198) 0.0681987(0.06739) -0.0304469(-0.0300003) 0.0753019(0.0774196) -0.029075(-0.0298116) 0.0611676(0.0623398) -0.0163111(-0.0165159) 0.186769(0.180595) -0.057053(-0.0567183) 0.140465(0.145382) -0.0425522(-0.0436211) 0.276122(0.277894) -0.106076(-0.108476) 0.256931(0.254616) -0.0825401(-0.0813345) 0.0746307(0.0738792) -0.0666704(-0.0648456) 0.109708(0.110739) -0.0163192(-0.0159859) 0.14164(0.146397) -0.0171495(-0.017946) 0.144654(0.147756) -0.0238042(-0.0245456) 0.297135(0.301141) -0.0869685(-0.0912258) 0.226307(0.231951) -0.0385485(-0.0379533) 0.153691(0.144879) -0.0407267(-0.0403989) 0.172073(0.168799) -0.0119437(-0.0114075) 0.10981(0.110679) -0.0664754(-0.0656131) 0.0546806(0.0546619) -0.0344553(-0.0357932) 0.196722(0.184144) -0.0719845(-0.0692355) 0.119657(0.123174) -0.11898(-0.122166) 0.234539(0.236952) -0.181888(-0.184767) 0.247815(0.252533) -0.0317494(-0.0313842) 0.136968(0.120341) -0.102034(-0.0860667) 0.0711218(0.0707434) 
. . . . . . -0.0408782(-0.041098) 0.139962(0.144245) -0.0507318(-0.0504973) 0.113795(0.113482) -0.027575(-0.0276574) 0.587993(0.586436) -0.0587189(-0.0589096) 0.3452(0.344185) -0.0456438(-0.0454808) 0.117503(0.105908) -0.0422677(-0.0416051) 0.0906803(0.0826763) -0.02081(-0.0207801) 0.000334164(0.000293495) -0.0182191(-0.0182237) 0.000860979(0.000874769) -0.00594023(-0.00560638) 0.227434(0.231841) -0.0301078(-0.0308978) 0.0844604(0.0837218) -0.0176375(-0.018543) 0.269905(0.272643) -0.0750616(-0.0766996) 0.0341551(0.03408) -0.109248(-0.113431) 0.0293451(0.0269129) -0.106498(-0.110138) 0.00929802(0.00924682) -0.0598501(-0.0588197) 0.0531943(0.0552982) -0.0653601(-0.0645116) 0.0320343(0.0333532) -0.0245539(-0.0244314) 0.185996(0.190582) -0.0575087(-0.05854) 0.0838386(0.0845119) -0.073025(-0.0777195) 0.291084(0.28849) -0.0956498(-0.0993021) 0.0936515(0.0928413) -0.113277(-0.111385) 0.047438(0.0497853) -0.116401(-0.115219) 0.0350544(0.0364758) -0.00726581(-0.00787467) 0.08388(0.0845192) -0.0296679(-0.0309493) 0.0361957(0.0361056) -0.0592779(-0.0590495) 0.176014(0.176452) -0.0334867(-0.0333943) 0.203611(0.202772) -0.0796671(-0.0682821) 0.0442745(0.0416452) -0.0678825(-0.0556842) 0.0445217(0.0445998) -0.0244626(-0.024484) 0.0327313(0.0308724) -0.0276289(-0.0281316) 0.0224465(0.0182115) -0.0158221(-0.0164321) 0.0466079(0.0398845) -0.0332724(-0.0345184) 0.0255994(0.0241061) 
. . . . . . -0.178704(-0.178001) 0.1238(0.123143) -0.18314(-0.183889) 0.291909(0.293933) -0.0956211(-0.0934901) 0.121221(0.122152) -0.0928809(-0.0910617) 0.231284(0.227759) -0.0215262(-0.0214235) 0.307754(0.307452) -0.0609548(-0.060738) 0.174601(0.173857) -0.0705588(-0.0716794) 0.177098(0.176816) -0.0636061(-0.0642763) 0.185542(0.186494) -0.0607572(-0.0613211) 0.114895(0.114319) -0.179327(-0.180539) 0.138862(0.140043) -0.0569292(-0.0557814) 0.111608(0.114966) -0.08433(-0.0851208) 0.109217(0.107897) -0.0196225(-0.0200438) 0.196698(0.192521) -0.0862992(-0.0860609) 0.0995166(0.0923983) -0.0558967(-0.057642) 0.178406(0.182516) -0.0691219(-0.0706001) 0.0773418(0.077833) -0.0276411(-0.0280516) 0.157963(0.156084) -0.206899(-0.205413) 0.115965(0.116829) -0.0164073(-0.0142419) 0.15788(0.159022) -0.0764005(-0.0756979) 0.141251(0.141683) -0.026615(-0.0274942) 0.180012(0.17876) -0.0954834(-0.0951548) 0.125526(0.125291) -0.0742804(-0.0721833) 0.0889757(0.0932023) -0.0599643(-0.0590883) 0.0516202(0.0552237) -0.0188684(-0.0185645) 0.121544(0.121642) -0.0589904(-0.0594377) 0.143133(0.142773) -0.0101561(-0.0104637) 0.142214(0.140901) -0.0540615(-0.0542455) 0.116587(0.116274) -0.0332033(-0.0341345) 0.10285(0.105301) -0.0783158(-0.0788987) 0.042548(0.0430791) -0.0182948(-0.0180386) 0.147847(0.150008) -0.0165691(-0.0164715) 0.0998107(0.101678) 
